正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
java.io.IOException: Server returned HTTP response code: 400 for URL: http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at com.tian.util.BusHttpUtil.BusHttp(BusHttpUtil.java:46)
	at com.tian.csbus.GetCSBusInfo.getBusInfo(GetCSBusInfo.java:10)
	at com.tian.csbus.GetCSBusInfo.main(GetCSBusInfo.java:17)
正常--####--进入Bus->queryLine--####,传入参数queryParam：2 2
正常--####--进入DDBusUtil-》httpUtil--####,传入参数url：http://m.doudou360.com/bus/i/line.ashx?query=2
正常--####--出来DDBusUtil-》httpUtil--####
正常--####--出来Bus->queryLine--####,返回resMap：{code=0000, name=2路, id=211, desc=2}
正常--####--进入Bus->getBusInfo--####,传入参数busline：211,desc:2
正常--####--进入DDBusUtil-》httpUtil--####,传入参数url：http://m.doudou360.com/bus/i/live.ashx?lid=212&_=1452005192749
正常--####--出来DDBusUtil-》httpUtil--####
正常--####--出来Bus->getBusInfo--####,返回resString：{"success":1,"message":"","result":{"name":"2路","cur":{"lid":212,"sid":5377,"dire":"下行","time":["",""]},"oppo":{"lid":211,"sid":5378},"stas":["东站","中财公司","华佳热电","城东大桥","毛纺织有限公司","章家山","章家山脚","马大王","美女山","江滨公园","青年路小学","柴行口","横街电信大楼","县政府","建设银行","新昌报社","人民医院(南)","大佛城","佛城大酒店","鼓山公园","新昌中学北","体育馆","海洋城","张家庄","交通运输局","客运西站","五四桥","茶市北门(七星医院)","侯村","质监局","庙前地村","浙江印染机械","泰坦公司","五都村","新柴股份","双菱轴承","万丰后溪","客运中心"],"live":[],"next":""}}

url: http://58.20.113.233:9000/csTravel/stationQuery/queryStationByRunLineID
param: TYPE=851202&WH=KbKLATOgpFfQaiaooSsxq6EK9hc32GWlX76gUCsEnsCkU58GfyTxPVlct4G/RGwRVwC/7A0+4SXnkYv7keAmPU3dV6FN6NfA4QvVn31zcTnJObJ6xbVmJC+XxE7jl0+qCJ+UcmJtbbZsTrgHF+VoQzta+Oun3LUf00Vs/hM8avM=
url: http://58.20.113.233:9000/csTravel/stationQuery/queryStationByRunLineID
param: TYPE=851202&WH=gx/b+bMR+NvKn98E7Ge5TGUOzIwUB71VIUra2LalgmuKPbXJGNPlwclIOKb+NDIsmdlwOqc3Z3uQKgtzOW/osp9CNBc1FTQGeiOwJYq8olYmj94yRFo0oewfs2dZmS+V0NGR791jr5fEZ084YVQYAz10Ftv7GBFMSorsOH/Kvj8=
url: http://58.20.113.233:9000/csTravel/stationQuery/queryStationByRunLineID
param: TYPE=851202&WH=HNd1bA1X47oAsPAnlL19qqqgZ2l8+dp2icoKymYtQr8MiD5u5k4/EU9+1wOXnJGjBzKfGFFlJwz82bIvK3ldpbK7Q+gU1UWnfrmTO6ZtK6b7inSo0sH3VTZV1+dDAXhmVK54Byp8XmMul0XZyou20FIZ4nvxrpX7nn38tT3Gris=
url: http://58.20.113.233:9000/csTravel/stationQuery/queryStationByRunLineID
param: TYPE=851202&WH=MhjOLdWNnLCgibB4ww4oYvMpzlmwVgWtrVGkig5jWW855yTXaZubQMw9ktdYALZ8XBqUMhlfu/O7duq3O0WTrIqTIAR7B0Xqys8TF2tmsF7LNPeRqHdmps0Bn0nlVQpvYU4ne4kl52ua5HZsfp2X7RBsOjt5uWOK+ivbbrBneoE=
url: http://58.20.113.233:9000/csTravel/stationQuery/queryStationByRunLineID
param: TYPE=851202&WH=bmdlI5PZWliNGVDCsdR2war/tJQqyJvWlRssfQ37fk36aHCjQY3YLFzX50g59+aPXhm0PDY6cavf8+qS29uZVkmNLm0K9okZRKlLipNna50PkoE9AyvwhRDByk4eKpoUfwaq2ny6I8doD7Is2AL8p5G8ucb7SC2/ugP5JwiM6W4=
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=rCEwsU33bjH2jixVXASp5VeXTL0hJghDzR1BqIDgknmP/w/79szsoAiI9p6zxvYe8aWf8W65k9b98ZqpGADnZwpQh/vhP9/u3Vh+hCtWpFGMdawbppYVnnM5Pvkfs7j8hR7gE7+X7PF1sNp+R9tms6XlACKy2PT42n3YSvhVOGk=
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=haf0uWQMJ9I7DqJ2x7gd5pL/ViUPYUbkrrAg5fX8cPL+QP8dtkt28lnRfJcnI7vReFw1HGK4mh+g0qH9KqwscL0r6SHUrM51YdJCKwCOusorLJetjRS0TiA6ZjlURJV8sqCljhk7QbcZGVzRYH0qbeZgDLd1PPHafZyz6U3wiNY=
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
